 0.2499     0.0491   0.2635    0.08246
 0.2261     0.03449  0.3804    0.04056
 0.4719     0.02755  0.3517    0.06531
 2.24       0.       0.        0.
 0.09773    0.05468 -1.326     0.02138
-0.0878     0.02701 -0.3818    0.02015
 0.03395    0.02736 -0.3683    0.03606
-0.3551     0.05212 -0.5288    0.2794

#Summary :   (16) Observable "amp(D+(0-) --> f_0_0 pi+ L = 0 S = 0 M = 0)" :
#Summary :       Mean +- sqrt(Variance):         0.3666 +- 0.08192
#Summary :       Median +- central 68% interval: 0.379 +  0.07024 - -0.1193
#Summary :       (Marginalized) mode:            0.405
#Summary :        5% quantile:                   0.2025
#Summary :       10% quantile:                   0.2285
#Summary :       16% quantile:                   0.2598
#Summary :       84% quantile:                   0.4493
#Summary :       90% quantile:                   0.4828
#Summary :       95% quantile:                   0.5118
#Summary :       Smallest interval containing 83.7% and local mode:
#Summary :       (0.18, 0.45) (local mode at 0.405 with rel. height 1; rel. area 1)
#Summary : 
#Summary :   (17) Observable "arg(D+(0-) --> f_0_0 pi+ L = 0 S = 0 M = 0)" :
#Summary :       Mean +- sqrt(Variance):         45.44 +- 8.513
#Summary :       Median +- central 68% interval: 46.93 +  6.278 - -9.903
#Summary :       (Marginalized) mode:            48.6
#Summary :        5% quantile:                   27.79
#Summary :       10% quantile:                   32.45
#Summary :       16% quantile:                   37.02
#Summary :       84% quantile:                   53.21
#Summary :       90% quantile:                   54.77
#Summary :       95% quantile:                   56.91
#Summary :       Smallest intervals containing 76.0% and local modes:
#Summary :       (39.6, 54) (local mode at 48.6 with rel. height 1; rel. area 0.8888)
#Summary :       (54, 57.6) (local mode at 55.8 with rel. height 0.4234; rel. area 0.1112)
#Summary : 
#Summary :   (18) Observable "amp(D+(0-) --> f_0_1 pi+ L = 0 S = 0 M = 0)" :
#Summary :       Mean +- sqrt(Variance):         0.444 +- 0.03842
#Summary :       Median +- central 68% interval: 0.4512 +  0.0605 - -0.06536
#Summary :       (Marginalized) mode:            0.495
#Summary :        5% quantile:                   0.3646
#Summary :       10% quantile:                   0.3743
#Summary :       16% quantile:                   0.3858
#Summary :       84% quantile:                   0.5117
#Summary :       90% quantile:                   0.5224
#Summary :       95% quantile:                   0.5312
#Summary :       Smallest interval containing 97.3% and local mode:
#Summary :       (0.36, 0.54) (local mode at 0.495 with rel. height 1; rel. area 1)
#Summary : 
#Summary :   (19) Observable "arg(D+(0-) --> f_0_1 pi+ L = 0 S = 0 M = 0)" :
#Summary :       Mean +- sqrt(Variance):         59.21 +- 4.766
#Summary :       Median +- central 68% interval: 59.21 +  4.81 - -4.771
#Summary :       (Marginalized) mode:            59.4
#Summary :        5% quantile:                   50.93
#Summary :       10% quantile:                   52.79
#Summary :       16% quantile:                   54.44
#Summary :       84% quantile:                   64.02
#Summary :       90% quantile:                   65.45
#Summary :       95% quantile:                   67.66
#Summary :       Smallest intervals containing 75.3% and local modes:
#Summary :       (54, 61.2) (local mode at 59.4 with rel. height 1; rel. area 0.7206)
#Summary :       (61.2, 64.8) (local mode at 63 with rel. height 0.6635; rel. area 0.2794)
#Summary : 
#Summary :   (20) Observable "amp(D+(0-) --> f_0_2 pi+ L = 0 S = 0 M = 0)" :
#Summary :       Mean +- sqrt(Variance):         0.5915 +- 0.03993
#Summary :       Median +- central 68% interval: 0.5933 +  0.05568 - -0.04198
#Summary :       (Marginalized) mode:            0.585
#Summary :        5% quantile:                   0.5158
#Summary :       10% quantile:                   0.5439
#Summary :       16% quantile:                   0.5513
#Summary :       84% quantile:                   0.649
#Summary :       90% quantile:                   0.6756
#Summary :       95% quantile:                   0.6978
#Summary :       Smallest interval containing 72.9% and local mode:
#Summary :       (0.54, 0.63) (local mode at 0.585 with rel. height 1; rel. area 1)
#Summary : 
#Summary :   (21) Observable "arg(D+(0-) --> f_0_2 pi+ L = 0 S = 0 M = 0)" :
#Summary :       Mean +- sqrt(Variance):         36.45 +- 5.567
#Summary :       Median +- central 68% interval: 35.06 +  9.013 - -4.01
#Summary :       (Marginalized) mode:            34.2
#Summary :        5% quantile:                   28.94
#Summary :       10% quantile:                   29.9
#Summary :       16% quantile:                   31.05
#Summary :       84% quantile:                   44.07
#Summary :       90% quantile:                   45.44
#Summary :       95% quantile:                   46.58
#Summary :       Smallest intervals containing 71.1% and local modes:
#Summary :       (28.8, 36) (local mode at 34.2 with rel. height 1; rel. area 0.7774)
#Summary :       (43.2, 46.8) (local mode at 45 with rel. height 0.4335; rel. area 0.2226)
#Summary : 
#Summary :   (22) Observable "amp(D+(0-) --> f_0_3 pi+ L = 0 S = 0 M = 0)" :
#Summary :       Mean +- sqrt(Variance):         2.24 +- 1.489e-06
#Summary :       Median +- central 68% interval: 2.205 +  0.0306 - -0.0306
#Summary :       (Marginalized) mode:            2.205
#Summary :        5% quantile:                   2.165
#Summary :       10% quantile:                   2.169
#Summary :       16% quantile:                   2.174
#Summary :       84% quantile:                   2.236
#Summary :       90% quantile:                   2.241
#Summary :       95% quantile:                   2.246
#Summary :       Smallest interval containing 100.0% and local mode:
#Summary :       (2.16, 2.25) (local mode at 2.205 with rel. height 1; rel. area 1)
#Summary : 
#Summary :   (23) Observable "arg(D+(0-) --> f_0_3 pi+ L = 0 S = 0 M = 0)" :
#Summary :       Mean +- sqrt(Variance):         0 +- 0
#Summary :       Median +- central 68% interval: 1.8 +  1.224 - -1.224
#Summary :       (Marginalized) mode:            1.8
#Summary :        5% quantile:                   0.18
#Summary :       10% quantile:                   0.36
#Summary :       16% quantile:                   0.576
#Summary :       84% quantile:                   3.024
#Summary :       90% quantile:                   3.24
#Summary :       95% quantile:                   3.42
#Summary :       Smallest interval containing 100.0% and local mode:
#Summary :       (0, 3.6) (local mode at 1.8 with rel. height 1; rel. area 1)
#Summary : 
#Summary :   (24) Observable "amp(D+(0-) --> f_0_4 pi+ L = 0 S = 0 M = 0)" :
#Summary :       Mean +- sqrt(Variance):         1.331 +- 0.02005
#Summary :       Median +- central 68% interval: 1.314 +  0.03964 - -0.03674
#Summary :       (Marginalized) mode:            1.305
#Summary :        5% quantile:                   1.265
#Summary :       10% quantile:                   1.271
#Summary :       16% quantile:                   1.277
#Summary :       84% quantile:                   1.354
#Summary :       90% quantile:                   1.386
#Summary :       95% quantile:                   1.413
#Summary :       Smallest interval containing 83.3% and local mode:
#Summary :       (1.26, 1.35) (local mode at 1.305 with rel. height 1; rel. area 1)
#Summary : 
